Time,NetEnergy,DiffEnergy
1.7856e-05,0.0662636,0.0662636
0.00025,0.166434,0.10017
0.000267856,0.232697,0.0662636
0.0005,0.332868,0.10017
0.000517856,0.399131,0.0662636
0.00075,0.499301,0.10017
0.000767856,0.565565,0.0662636
0.001,0.665735,0.10017
0.00101786,0.731999,0.0662636
0.00125,0.832169,0.10017
0.00126786,0.898432,0.0662636
0.0015,0.998603,0.10017
0.00151786,1.06487,0.0662636
0.00175,1.16504,0.10017
0.00176786,1.2313,0.0662636
0.002,1.33147,0.10017
0.00201786,1.39773,0.0662636
0.00225,1.4979,0.10017
0.00226786,1.56417,0.0662636
0.0025,1.66434,0.10017
0.00251786,1.7306,0.0662636
0.00275,1.83077,0.10017
0.00276786,1.89703,0.0662636
0.003,1.99721,0.10017
0.00301786,2.06347,0.0662636
0.00325,2.16364,0.10017
0.00326786,2.2299,0.0662636
0.0035,2.33007,0.10017
0.00351786,2.39634,0.0662636
0.00375,2.49651,0.10017
0.00376786,2.56277,0.0662636
0.004,2.66294,0.10017
0.00401786,2.7292,0.0662636
0.00425,2.82937,0.10017
0.00426786,2.89564,0.0662636
0.0045,2.99581,0.10017
0.00451786,3.06207,0.0662636
0.00475,3.16224,0.10017
0.00476786,3.2285,0.0662636
0.005,3.32868,0.10017
0.00501786,3.39494,0.0662636
0.00525,3.49511,0.10017
0.00526786,3.56137,0.0662636
0.0055,3.66154,0.10017
0.00551786,3.72781,0.0662636
0.00575,3.82798,0.10017
0.00576786,3.89424,0.0662636
0.006,3.99441,0.10017
0.00601786,4.06067,0.0662636
0.00625,4.16084,0.10017
0.00626786,4.22711,0.0662636
0.0065,4.32728,0.10017
0.00651786,4.39354,0.0662636
0.00675,4.49371,0.10017
0.00676786,4.55997,0.0662636
0.007,4.66015,0.10017
0.00701786,4.72641,0.0662636
0.00725,4.82658,0.10017
0.00726786,4.89284,0.0662636
0.0075,4.99301,0.10017
0.00751786,5.05928,0.0662636
0.00775,5.15945,0.10017
0.00776786,5.22571,0.0662636
0.008,5.32588,0.10017
0.00801786,5.39214,0.0662636
0.00825,5.49231,0.10017
0.00826786,5.55858,0.0662636
0.0085,5.65875,0.10017
0.00851786,5.72501,0.0662636
0.00875,5.82518,0.10017
0.00876786,5.89144,0.0662636
0.009,5.99162,0.10017
0.00901786,6.05788,0.0662636
0.00925,6.15805,0.10017
0.00926786,6.22431,0.0662636
0.0095,6.32448,0.10017
0.00951786,6.39075,0.0662636
0.00975,6.49092,0.10017
0.00976786,6.55718,0.0662636
0.01,6.65735,0.10017
0.0100179,6.72361,0.0662636
0.01025,6.82378,0.10017
0.0102679,6.89005,0.0662636
0.0105,6.99022,0.10017
0.0105179,7.05648,0.0662636
0.01075,7.15665,0.10017
0.0107679,7.22291,0.0662636
0.011,7.32309,0.10017
0.0110179,7.38935,0.0662636
0.01125,7.48952,0.10017
0.0112679,7.55578,0.0662636
0.0115,7.65595,0.10017
0.0115179,7.72222,0.0662636
0.01175,7.82239,0.10017
0.0117679,7.88865,0.0662636
0.012,7.98882,0.10017
0.0120179,8.05508,0.0662636
0.01225,8.15525,0.10017
0.0122679,8.22152,0.0662636
0.0125,8.32169,0.10017
0.0125179,8.38795,0.0662636
0.01275,8.48812,0.10017
0.0127679,8.55438,0.0662636
0.013,8.65456,0.10017
0.0130179,8.72082,0.0662636
0.01325,8.82099,0.10017
0.0132679,8.88725,0.0662636
0.0135,8.98742,0.10017
0.0135179,9.05369,0.0662636
0.01375,9.15386,0.10017
0.0137679,9.22012,0.0662636
0.014,9.32029,0.10017
0.0140179,9.38655,0.0662636
0.01425,9.48672,0.10017
0.0142679,9.55299,0.0662636
0.0145,9.65316,0.10017
0.0145179,9.71942,0.0662636
0.01475,9.81959,0.10017
0.0147679,9.88585,0.0662636
0.015,9.98603,0.10017
0.0150179,10.0523,0.0662636
0.01525,10.1525,0.10017
0.0152679,10.2187,0.0662636
0.0155,10.3189,0.10017
0.0155179,10.3852,0.0662636
0.01575,10.4853,0.10017
0.0157679,10.5516,0.0662636
0.016,10.6518,0.10017
0.0160179,10.718,0.0662636
0.01625,10.8182,0.10017
0.0162679,10.8845,0.0662636
0.0165,10.9846,0.10017
0.0165179,11.0509,0.0662636
0.01675,11.1511,0.10017
0.0167679,11.2173,0.0662636
0.017,11.3175,0.10017
0.0170179,11.3838,0.0662636
0.01725,11.4839,0.10017
0.0172679,11.5502,0.0662636
0.0175,11.6504,0.10017
0.0175179,11.7166,0.0662636
0.01775,11.8168,0.10017
0.0177679,11.8831,0.0662636
0.018,11.9832,0.10017
0.0180179,12.0495,0.0662636
0.01825,12.1497,0.10017
0.0182679,12.2159,0.0662636
0.0185,12.3161,0.10017
0.0185179,12.3824,0.0662636
0.01875,12.4825,0.10017
0.0187679,12.5488,0.0662636
0.019,12.649,0.10017
0.0190179,12.7152,0.0662636
0.01925,12.8154,0.10017
0.0192679,12.8817,0.0662636
0.0195,12.9818,0.10017
0.0195179,13.0481,0.0662636
0.01975,13.1483,0.10017
0.0197679,13.2145,0.0662636
0.02,13.3147,0.10017
0.0200179,13.381,0.0662636
0.02025,13.4811,0.10017
0.0202679,13.5474,0.0662636
0.0205,13.6476,0.10017
0.0205179,13.7138,0.0662636
0.02075,13.814,0.10017
0.0207679,13.8803,0.0662636
0.021,13.9804,0.10017
0.0210179,14.0467,0.0662636
0.02125,14.1469,0.10017
0.0212679,14.2131,0.0662636
0.0215,14.3133,0.10017
0.0215179,14.3796,0.0662636
0.02175,14.4797,0.10017
0.0217679,14.546,0.0662636
0.022,14.6462,0.10017
0.0220179,14.7124,0.0662636
0.0222321,14.8049,0.092464
0.02225,14.8173,0.012401
0.02225,14.8173,1.2945e-06
0.0222679,14.8836,0.0662636
0.0224821,14.976,0.092464
0.0225,14.9884,0.012401
0.0225,14.9884,1.2945e-06
0.0225179,15.0547,0.0662636
0.0227321,15.1472,0.092464
0.02275,15.1596,0.012401
0.02275,15.1596,1.2945e-06
0.0227679,15.2258,0.0662636
0.0229821,15.3183,0.092464
0.023,15.3307,0.012401
0.023,15.3307,1.2945e-06
0.0230179,15.397,0.0662636
0.0232321,15.4894,0.092464
0.02325,15.5018,0.012401
0.02325,15.5018,1.2945e-06
0.0232679,15.5681,0.0662636
0.0234821,15.6605,0.092464
0.0235,15.6729,0.012401
0.0235,15.6729,1.2945e-06
0.0235179,15.7392,0.0662636
0.0237321,15.8317,0.092464
0.02375,15.8441,0.012401
0.02375,15.8441,1.2945e-06
0.0237679,15.9103,0.0662636
0.0239821,16.0028,0.092464
0.024,16.0152,0.012401
0.024,16.0152,1.2945e-06
0.0240179,16.0815,0.0662636
0.0242321,16.1739,0.092464
0.02425,16.1863,0.012401
0.02425,16.1863,1.2945e-06
0.0242679,16.2526,0.0662636
0.0244821,16.3451,0.092464
0.0245,16.3575,0.012401
0.0245,16.3575,1.2945e-06
0.0245179,16.4237,0.0662636
0.0247321,16.5162,0.092464
0.02475,16.5286,0.012401
0.02475,16.5286,1.2945e-06
0.0247679,16.5949,0.0662636
0.0249821,16.6873,0.092464
0.025,16.6997,0.012401
0.025,16.6997,1.2945e-06
0.0250179,16.766,0.0662636
0.0252321,16.8585,0.092464
0.02525,16.8709,0.012401
0.02525,16.8709,1.2945e-06
0.0252679,16.9371,0.0662636
0.0254821,17.0296,0.092464
0.0255,17.042,0.012401
0.0255,17.042,1.2945e-06
0.0255179,17.1083,0.0662636
0.0257321,17.2007,0.092464
0.02575,17.2131,0.012401
0.02575,17.2131,1.2945e-06
0.0257679,17.2794,0.0662636
0.0259821,17.3718,0.092464
0.026,17.3842,0.012401
0.026,17.3842,1.2945e-06
0.0260179,17.4505,0.0662636
0.0262321,17.543,0.092464
0.02625,17.5554,0.012401
0.02625,17.5554,1.2945e-06
0.0262679,17.6216,0.0662636
0.0264821,17.7141,0.092464
0.0265,17.7265,0.012401
0.0265,17.7265,1.2945e-06
0.0265179,17.7928,0.0662636
0.0267321,17.8852,0.092464
0.02675,17.8976,0.012401
0.02675,17.8976,1.2945e-06
0.0267679,17.9639,0.0662636
0.0269821,18.0564,0.092464
0.027,18.0688,0.012401
0.027,18.0688,1.2945e-06
0.0270179,18.135,0.0662636
0.0272321,18.2275,0.092464
0.02725,18.2399,0.012401
0.02725,18.2399,1.2945e-06
0.0272679,18.3062,0.0662636
0.0274821,18.3986,0.092464
0.0275,18.411,0.012401
0.0275,18.411,1.2945e-06
0.0275179,18.4773,0.0662636
0.0277321,18.5698,0.092464
0.02775,18.5822,0.012401
0.02775,18.5822,1.2945e-06
0.0277679,18.6484,0.0662636
0.0279821,18.7409,0.092464
0.028,18.7533,0.012401
0.028,18.7533,1.2945e-06
0.0280179,18.8196,0.0662636
0.0282321,18.912,0.092464
0.02825,18.9244,0.012401
0.02825,18.9244,1.2945e-06
0.0282679,18.9907,0.0662636
0.0284821,19.0831,0.092464
0.0285,19.0955,0.012401
0.0285,19.0955,1.2945e-06
0.0285179,19.1618,0.0662636
0.0287321,19.2543,0.092464
0.02875,19.2667,0.012401
0.02875,19.2667,1.2945e-06
0.0287679,19.3329,0.0662636
0.0289821,19.4254,0.092464
0.029,19.4378,0.012401
0.029,19.4378,1.2945e-06
0.0290179,19.5041,0.0662636
0.0292321,19.5965,0.092464
0.02925,19.6089,0.012401
0.02925,19.6089,1.2945e-06
0.0292679,19.6752,0.0662636
0.0294821,19.7677,0.092464
0.0295,19.7801,0.012401
0.0295,19.7801,1.2945e-06
0.0295179,19.8463,0.0662636
0.0297321,19.9388,0.092464
0.02975,19.9512,0.012401
0.02975,19.9512,1.2945e-06
0.0297679,20.0175,0.0662636
0.0299821,20.1099,0.092464
0.03,20.1223,0.012401
0.03,20.1223,1.2945e-06
0.0300179,20.1886,0.0662636
0.0302321,20.2811,0.092464
0.03025,20.2935,0.012401
